Building circle-menu
Cloning https://github.com/Ramotion/circle-menu into ./repository...
Successfully checked out c57851627008f763fdcf1dddd98f7f23e5898e01 for https://github.com/Ramotion/circle-menu in ./repository.
XCODEBUILD/iphoneos circle-menu
XCODEBUILD/iphonesimulator circle-menu
GEN    circle-menu.framework
SWIFT-O-MATIC circle-menu

83 warnings and 1 errors

warning SM4018: entry _$s10CircleMenu0aB6ButtonC4size8platform8distance5angleACSo6CGSizeV_So6UIViewCS2ftcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s10CircleMenuAAC8platformSo6UIViewCSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s10CircleMenuAAC9showDelaySdvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s10CircleMenuAAC9showDelaySdvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s10CircleMenuAAC9showDelaySdvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s10CircleMenuAAC9showDelaySdvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$sSf10CircleMenuE7degreesSfvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$sSf10CircleMenuE7radiansSfvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$sSo6UIViewC10CircleMenuE6angleZSfvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s11XamWrapping18xam_sub_CircleMenuC0D13ButtonsRadius12CoreGraphics7CGFloatVSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s11XamWrapping18xam_sub_CircleMenuC10startAngleSfvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s11XamWrapping18xam_sub_CircleMenuC12buttonsCountSivpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s11XamWrapping18xam_sub_CircleMenuC16showButtonsEventSo15UIControlEventsVvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s11XamWrapping18xam_sub_CircleMenuC8delegateyXlSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s11XamWrapping18xam_sub_CircleMenuC8distanceSfvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s11XamWrapping18xam_sub_CircleMenuC8durationSdvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s11XamWrapping18xam_sub_CircleMenuC8endAngleSfvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s11XamWrapping18xam_sub_CircleMenuC9showDelaySdvpMV uses an unsupported swift feature, skipping.
error SM0554: Object reference not set to an instance of an object
make[1]: *** [run-swift-o-matic] Error 1
make: *** [build] Error 2
