Building Eureka
Cloning https://github.com/xmartlabs/Eureka into ./repository...
Successfully checked out e73f408c89f9afa48e2843bc650c2ec7dc150efd for https://github.com/xmartlabs/Eureka in ./repository.
XCODEBUILD/iphoneos Eureka
XCODEBUILD/iphonesimulator Eureka
GEN    Eureka.framework
SWIFT-O-MATIC Eureka

1430 warnings and 2 errors

warning SM4018: entry _$s12RowValueType6Eureka04RuleC0PTl uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10RuleRegExpC7regExprSSvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10RuleRegExpC7regExprSSvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10SliderCellC10titleLabelSo7UILabelCSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10SliderCellC10titleLabelSo7UILabelCSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10SliderCellC10titleLabelSo7UILabelCSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10SliderCellC10titleLabelSo7UILabelCSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10SliderCellC10valueLabelSo7UILabelCSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10SliderCellC10valueLabelSo7UILabelCSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10SliderCellC10valueLabelSo7UILabelCSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10SliderCellC10valueLabelSo7UILabelCSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10SliderCellC12valueChangedyyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10SliderCellC15shouldShowTitleSbvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10SliderCellC15shouldShowTitleSbvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10SliderCellC17customConstraintsyyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10SliderCellC18dynamicConstraintsSaySo18NSLayoutConstraintCGvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10SliderCellC18dynamicConstraintsSaySo18NSLayoutConstraintCGvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10SliderCellC18dynamicConstraintsSaySo18NSLayoutConstraintCGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10SliderCellC18dynamicConstraintsSaySo18NSLayoutConstraintCGvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10SliderCellC6sliderSo8UISliderCSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10SliderCellC6sliderSo8UISliderCSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10SliderCellC6sliderSo8UISliderCSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10SliderCellC6sliderSo8UISliderCSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10SliderCellC9formatterSo17NSNumberFormatterCSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10SliderCellC9formatterSo17NSNumberFormatterCSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10SliderCellC9formatterSo17NSNumberFormatterCSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10SliderCellC9formatterSo17NSNumberFormatterCSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10SwitchCellC12valueChangedyyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10SwitchCellC13switchControlSo8UISwitchCSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10SwitchCellC13switchControlSo8UISwitchCSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10SwitchCellC13switchControlSo8UISwitchCSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10SwitchCellC13switchControlSo8UISwitchCSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10_FieldCellC04textB0So06UITextB0CSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10_FieldCellC04textB0So06UITextB0CSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10_FieldCellC04textB0So06UITextB0CSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10_FieldCellC04textB0So06UITextB0CSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10_FieldCellC04textB0_24shouldChangeCharactersIn17replacementStringSbSo06UITextB0C_So8_NSRangeVSStFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10_FieldCellC04textB11ShouldClearySbSo06UITextB0CFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10_FieldCellC04textB12ShouldReturnySbSo06UITextB0CFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10_FieldCellC04textB13DidEndEditingyySo06UITextB0CFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10_FieldCellC04textB15DidBeginEditingyySo06UITextB0CFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10_FieldCellC04textB16ShouldEndEditingySbSo06UITextB0CFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10_FieldCellC04textB18ShouldBeginEditingySbSo06UITextB0CFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10_FieldCellC04textB9DidChangeyySo06UITextB0CFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10_FieldCellC10titleLabelSo7UILabelCSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10_FieldCellC10titleLabelSo7UILabelCSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10_FieldCellC10titleLabelSo7UILabelCSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10_FieldCellC10titleLabelSo7UILabelCSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10_FieldCellC17customConstraintsyyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10_FieldCellC18dynamicConstraintsSaySo18NSLayoutConstraintCGvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10_FieldCellC18dynamicConstraintsSaySo18NSLayoutConstraintCGvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10_FieldCellC18dynamicConstraintsSaySo18NSLayoutConstraintCGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10_FieldCellC18dynamicConstraintsSaySo18NSLayoutConstraintCGvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10_FieldCellCyxGAA04TextbC0AAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10_FieldCellCyxGAA09TextInputC0AAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10_PickerRowC7optionsSayxGvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10_PickerRowC7optionsSayxGvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10_PickerRowC7optionsSayxGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka10_PickerRowC7optionsSayxGvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka11BaseRowTypePAA8TaggableTb uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka11BaseRowTypeTL uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka11ButtonRowOfCyxGAA0C4TypeAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka11DisableablePAA8TaggableTb uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka11DisableableTL uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka11LabelCellOfCyxGAA0C4TypeAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka11RowDefaultsCACycfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka11RuleClosureV15validationErrorAA010ValidationE0VvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka11RuleClosureV2idSSSgvpMV uses an unsupported swift feature, skipping.
warning SM3000: unexpected error handling _$s6Eureka11RuleClosureV7closureyAA15ValidationErrorVSgxSgcvM:
Parameter name: ofType, skipping.
warning SM4018: entry _$s6Eureka11RuleClosureV7closureyAA15ValidationErrorVSgxSgcvM uses an unsupported swift feature, skipping.
warning SM3000: unexpected error handling _$s6Eureka11RuleClosureV7closureyAA15ValidationErrorVSgxSgcvg:
Parameter name: ret, skipping.
warning SM4018: entry _$s6Eureka11RuleClosureV7closureyAA15ValidationErrorVSgxSgcvg uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka11RuleClosureV7closureyAA15ValidationErrorVSgxSgcvpMV uses an unsupported swift feature, skipping.
warning SM3000: unexpected error handling _$s6Eureka11RuleClosureV7closureyAA15ValidationErrorVSgxSgcvs:
Parameter name: parms, skipping.
warning SM4018: entry _$s6Eureka11RuleClosureV7closureyAA15ValidationErrorVSgxSgcvs uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka11RuleClosureVyxGAA04BaseB4TypeAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka11RuleClosureVyxGAA0B4TypeAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka11SelectorRowC16presentationModeAA012PresentationE0OyAA0B14ViewControllerCyACyxGGGSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka11SelectorRowC16presentationModeAA012PresentationE0OyAA0B14ViewControllerCyACyxGGGSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka11SelectorRowC16presentationModeAA012PresentationE0OyAA0B14ViewControllerCyACyxGGGSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka11SelectorRowC16presentationModeAA012PresentationE0OyAA0B14ViewControllerCyACyxGGGSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka11SelectorRowC17onPresentCallbackyAA18FormViewControllerC_AA0bhI0CyACyxGGtcSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka11SelectorRowC17onPresentCallbackyAA18FormViewControllerC_AA0bhI0CyACyxGGtcSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka11SelectorRowC17onPresentCallbackyAA18FormViewControllerC_AA0bhI0CyACyxGGtcSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka11SelectorRowC17onPresentCallbackyAA18FormViewControllerC_AA0bhI0CyACyxGGtcSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka11SelectorRowCyxGAA09PresenterC4TypeAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka11StepperCellC10valueLabelSo7UILabelCSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka11StepperCellC10valueLabelSo7UILabelCSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka11StepperCellC10valueLabelSo7UILabelCSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka11StepperCellC10valueLabelSo7UILabelCSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka11StepperCellC12valueChangedyyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka11StepperCellC7stepperSo9UIStepperCSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka11StepperCellC7stepperSo9UIStepperCSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka11StepperCellC7stepperSo9UIStepperCSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka11StepperCellC7stepperSo9UIStepperCSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka11SwipeActionC010contextualC06forRowAA010ContextualC0_pAA04BaseF0C_tFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka11SwipeActionC15backgroundColorSo7UIColorCSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka11SwipeActionC15backgroundColorSo7UIColorCSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka11SwipeActionC15backgroundColorSo7UIColorCSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka11SwipeActionC15backgroundColorSo7UIColorCSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka11SwipeActionC21actionBackgroundColorSo7UIColorCSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka11SwipeActionC21actionBackgroundColorSo7UIColorCSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka11SwipeActionC21actionBackgroundColorSo7UIColorCSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka11SwipeActionC21actionBackgroundColorSo7UIColorCSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka11SwipeActionC5StyleO010contextualD0AA010ContextualD0_pvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka11SwipeActionC5StyleO9hashValueSivpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka11SwipeActionC5imageSo7UIImageCSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka11SwipeActionC5imageSo7UIImageCSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka11SwipeActionC5imageSo7UIImageCSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka11SwipeActionC5imageSo7UIImageCSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka11SwipeActionC5style5title7handlerA2C5StyleO_SSSgyAC_AA7BaseRowCySbcSgtctcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka11SwipeActionC5styleAC5StyleOvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka11SwipeActionC5titleSSSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka11SwipeActionC5titleSSSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka11SwipeActionC5titleSSSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka11SwipeActionC5titleSSSgvsTq uses an unsupported swift feature, skipping.
warning SM3000: unexpected error handling _$s6Eureka11SwipeActionC7handleryyAC_AA7BaseRowCySbcSgtcvg:
Parameter name: ret, skipping.
warning SM4018: entry _$s6Eureka11SwipeActionC7handleryyAC_AA7BaseRowCySbcSgtcvg uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka11SwipeActionC7handleryyAC_AA7BaseRowCySbcSgtcvpMV uses an unsupported swift feature, skipping.
error SM0502: error dispensing top level definition of type TLFieldOffset decomposed from _$s6Eureka11SwipeActionC7handleryyAC_AA7BaseRowCySbcSgtcvpWvd: Expected a top level definition to have a class name.
warning SM4018: entry _$s6Eureka11_PickerCellC10pickerView_11titleForRow12forComponentSSSgSo08UIPickerE0C_S2itFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka11_PickerCellC10pickerView_12didSelectRow11inComponentySo08UIPickerE0C_S2itFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka11_PickerCellC10pickerView_21attributedTitleForRow12forComponentSo18NSAttributedStringCSgSo08UIPickerE0C_S2itFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka11_PickerCellC10pickerView_23numberOfRowsInComponentSiSo08UIPickerE0C_SitFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka11_PickerCellC18numberOfComponents2inSiSo12UIPickerViewC_tFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka11_PickerCellC20pickerTextAttributesSDySo21NSAttributedStringKeyaypGSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka11_PickerCellC20pickerTextAttributesSDySo21NSAttributedStringKeyaypGSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka11_PickerCellC20pickerTextAttributesSDySo21NSAttributedStringKeyaypGSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka11_PickerCellC20pickerTextAttributesSDySo21NSAttributedStringKeyaypGSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka11_PickerCellC6pickerSo12UIPickerViewCSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka11_PickerCellC6pickerSo12UIPickerViewCSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka11_PickerCellC6pickerSo12UIPickerViewCSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka11_PickerCellC6pickerSo12UIPickerViewCSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka11_PickerCellCyxGAA0C4TypeAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka12BaseCellTypeTL uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka12BaseRuleTypeTL uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka12ButtonCellOfCyxGAA0C4TypeAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka12CellProviderV6bundleSo8NSBundleCSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka12CellProviderV7nibNameSSSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka12FormDelegateTL uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka12ListCheckRowC15selectableValuexSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka12ListCheckRowCyxGAA010SelectableD4TypeAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka12ListCheckRowCyxGAA0D4TypeAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka12RuleRequiredV15validationErrorAA010ValidationE0VvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka12RuleRequiredV2idSSSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka12RuleRequiredVyxGAA04BaseB4TypeAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka12RuleRequiredVyxGAA0B4TypeAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka12SegmentedRowCyxGAA0C4TypeAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka12TextAreaModeO9hashValueSivpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka12TypedRowTypeP4CellAC_AA0beD0Tn uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka12TypedRowTypePAA04BasecD0Tb uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka12TypedRowTypeTL uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka12_ButtonRowOfC16presentationModeAA012PresentationF0OySo16UIViewControllerCGSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka12_ButtonRowOfC16presentationModeAA012PresentationF0OySo16UIViewControllerCGSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka12_ButtonRowOfC16presentationModeAA012PresentationF0OySo16UIViewControllerCGSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka12_ButtonRowOfC16presentationModeAA012PresentationF0OySo16UIViewControllerCGSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka13ConditionTypeO9hashValueSivpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka13InlineRowTypeP0bC0AC_AA0cD0Tn uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka13InlineRowTypePA2A04BaseC0CRbz0bC0_4Cell5ValueQZAG_AHRTzrlE010onCollapsebC8CallbackyAGQz_xAFQztcSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka13InlineRowTypePA2A04BaseC0CRbz0bC0_4Cell5ValueQZAG_AHRTzrlE06inlineC0AFQzSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka13InlineRowTypePA2A04BaseC0CRbz0bC0_4Cell5ValueQZAG_AHRTzrlE08onExpandbC8CallbackyAGQz_xAFQztcSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka13InlineRowTypePA2A04BaseC0CRbz0bC0_4Cell5ValueQZAG_AHRTzrlE10isExpandedSbvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka13InlineRowTypePA2A04BaseC0CRbz0bC0_4Cell5ValueQZAG_AHRTzrlE11isCollapsedSbvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka13InlineRowTypePAA04BasebcD0Tb uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka13InlineRowTypePAA05TypedcD0Tb uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka13InlineRowTypeTL uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka13ListCheckCellCyxGAA0D4TypeAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka13RuleMaxLengthV15validationErrorAA010ValidationF0VvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka13RuleMaxLengthV2idSSSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka13RuleMaxLengthV3maxSuvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka13RuleMinLengthV15validationErrorAA010ValidationF0VvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka13RuleMinLengthV2idSSSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka13RuleMinLengthV3minSuvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka13SegmentedCellC06updateB7ControlyyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka13SegmentedCellC10titleLabelSo7UILabelCSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka13SegmentedCellC10titleLabelSo7UILabelCSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka13SegmentedCellC10titleLabelSo7UILabelCSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka13SegmentedCellC10titleLabelSo7UILabelCSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka13SegmentedCellC12valueChangedyyFTq uses an unsupported swift feature, skipping.
