Building Macaw
Cloning https://github.com/exyte/Macaw into ./repository...
Successfully checked out 916240f118690cfdab278095c7f606358a6a000e for https://github.com/exyte/Macaw in ./repository.
XCODEBUILD/iphoneos Macaw
/Users/alex/Projects/Git/swiftomatic/maccore/tools/tom-swifty/tests/3rd-party/Macaw/repository/Source/platform/iOS/MDisplayLink_iOS.swift:26:22: warning: 'frameInterval' was deprecated in iOS 10.0: preferredFramesPerSecond
        displayLink?.frameInterval = 1
                     ^
/Users/alex/Projects/Git/swiftomatic/maccore/tools/tom-swifty/tests/3rd-party/Macaw/repository/Source/platform/iOS/MDisplayLink_iOS.swift:26:22: warning: 'frameInterval' was deprecated in iOS 10.0: preferredFramesPerSecond
        displayLink?.frameInterval = 1
                     ^
warning: SwiftLint not installed, download from https://github.com/realm/SwiftLint
warning SM4018: entry _$s5Macaw0A4ViewC13touchesOfNodeSDyAA0E0CSayAA11MTouchEventCGGvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw0A4ViewC13touchesOfNodeSDyAA0E0CSayAA11MTouchEventCGGvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw0A4ViewC13touchesOfNodeSDyAA0E0CSayAA11MTouchEventCGGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw0A4ViewC13touchesOfNodeSDyAA0E0CSayAA11MTouchEventCGGvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw0A4ViewC14animationCacheAA09AnimationD0CSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw0A4ViewC14animationCacheAA09AnimationD0CSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw0A4ViewC14animationCacheAA09AnimationD0CSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw0A4ViewC14animationCacheAA09AnimationD0CSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw0A4ViewC14handleRotationyySo27UIRotationGestureRecognizerCFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw0A4ViewC14recognizersMapSDySo19UIGestureRecognizerCSayAA4NodeCGGvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw0A4ViewC14recognizersMapSDySo19UIGestureRecognizerCSayAA4NodeCGGvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw0A4ViewC14recognizersMapSDySo19UIGestureRecognizerCSayAA4NodeCGGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw0A4ViewC14recognizersMapSDySo19UIGestureRecognizerCSayAA4NodeCGGvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw0A4ViewC17frameSetFirstTimeSbvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw0A4ViewC17frameSetFirstTimeSbvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw0A4ViewC17frameSetFirstTimeSbvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw0A4ViewC17frameSetFirstTimeSbvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw0A4ViewC17gestureRecognizer_13shouldReceiveSbSo09UIGestureD0C_So7UITouchCtFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw0A4ViewC17gestureRecognizer_33shouldRecognizeSimultaneouslyWithSbSo09UIGestureD0C_AGtFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw0A4ViewC20intrinsicContentSizeSo6CGSizeVvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw0A4ViewC4node5coderACSgAA4NodeC_So7NSCoderCtcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw0A4ViewC4nodeAA4NodeCvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw0A4ViewC4nodeAA4NodeCvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw0A4ViewC4nodeAA4NodeCvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw0A4ViewC4nodeAA4NodeCvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw0A4ViewC4zoomAA0A4ZoomCvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw0A4ViewC5frameSo6CGRectVvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw0A4ViewC5placeAA9TransformCvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw0A4ViewC5placeAA9TransformCvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw0A4ViewC7contextAA13RenderContextCSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw0A4ViewC7contextAA13RenderContextCSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw0A4ViewC7contextAA13RenderContextCSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw0A4ViewC7contextAA13RenderContextCSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw0A4ViewC8placeVarAA8VariableCyAA9TransformCGvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw0A4ViewC8placeVarAA8VariableCyAA9TransformCGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw0A4ViewC8rendererAA12NodeRendererCSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw0A4ViewC8rendererAA12NodeRendererCSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw0A4ViewC8rendererAA12NodeRendererCSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw0A4ViewC8rendererAA12NodeRendererCSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw0A4ViewC8toRenderSbvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw0A4ViewC8toRenderSbvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw0A4ViewC8toRenderSbvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw0A4ViewC8toRenderSbvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw0A4ViewC9handlePan10recognizerySo22UIPanGestureRecognizerC_tFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw0A4ViewC9handleTap10recognizerySo22UITapGestureRecognizerC_tFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw0A4ZoomC10initialize4view8onChangeyAA5MViewC_yAA9TransformCctFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw0A4ZoomC12touchesBeganyyShySo7UITouchCGFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw0A4ZoomC12touchesEndedyyShySo7UITouchCGFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw0A4ZoomC12touchesMovedyyShySo7UITouchCGFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw0A4ZoomC3set6offset5scale5angleyAA4SizeCSg_SdSgAKtFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw0A4ZoomC6enable4move5scale6rotateySb_S2btFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw0A4ZoomC7disableyyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw0A4ZoomCACycfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw10DisposableC7disposeyyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw10DisposableC7handleryycvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw10DisposableCyACyyccfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw10NodeLayoutTL uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw10PinchEventC4node5scaleAcA4NodeC_SdtcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw10PinchEventC5scaleSdvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw10RelativityO9hashValueSivpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw10SceneUtilsCACycfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw10ShapeLayerC14animationCacheAA09AnimationE0CSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw10ShapeLayerC14animationCacheAA09AnimationE0CSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw10ShapeLayerC14animationCacheAA09AnimationE0CSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw10ShapeLayerC14animationCacheAA09AnimationE0CSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw10ShapeLayerC15renderTransformSo08CGAffineE0VSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw10ShapeLayerC15renderTransformSo08CGAffineE0VSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw10ShapeLayerC15renderTransformSo08CGAffineE0VSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw10ShapeLayerC15renderTransformSo08CGAffineE0VSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw10ShapeLayerC19shouldRenderContentSbvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw10ShapeLayerC19shouldRenderContentSbvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw10ShapeLayerC19shouldRenderContentSbvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw10ShapeLayerC19shouldRenderContentSbvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw10ShapeLayerC23isForceRenderingEnabledSbvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw10ShapeLayerC23isForceRenderingEnabledSbvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw10ShapeLayerC23isForceRenderingEnabledSbvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw10ShapeLayerC23isForceRenderingEnabledSbvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw10ShapeLayerC8rendererAA12NodeRendererCSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw10ShapeLayerC8rendererAA12NodeRendererCSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw10ShapeLayerC8rendererAA12NodeRendererCSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw10ShapeLayerC8rendererAA12NodeRendererCSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw10TouchEventC4node6pointsAcA4NodeC_SayAA0B5PointVGtcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw10TouchEventC6pointsSayAA0B5PointVGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw10TouchPointV2idSivpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw10TouchPointV8locationAA0C0CvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw10XMLContentPs23CustomStringConvertibleTb uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw10XMLContentTL uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw10XMLElementC10addElement_14withAttributes15caseInsensitiveACSS_SDyS2SGSbtFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw10XMLElementC11descriptionSSvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw10XMLElementC11xmlChildrenSayACGvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw10XMLElementC11xmlChildrenSayACGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw10XMLElementC13allAttributesSDySSAA12XMLAttributeVGvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw10XMLElementC13allAttributesSDySSAA12XMLAttributeVGvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw10XMLElementC13allAttributesSDySSAA12XMLAttributeVGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw10XMLElementC13allAttributesSDySSAA12XMLAttributeVGvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw10XMLElementC13recursiveTextSSvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw10XMLElementC13recursiveTextSSvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw10XMLElementC15caseInsensitiveSbvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw10XMLElementC15caseInsensitiveSbvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw10XMLElementC15caseInsensitiveSbvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw10XMLElementC15caseInsensitiveSbvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw10XMLElementC4name5index15caseInsensitiveACSS_SiSbtcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw10XMLElementC4nameSSvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw10XMLElementC4textSSvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw10XMLElementC4textSSvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw10XMLElementC5countSivMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw10XMLElementC5countSivgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw10XMLElementC5countSivpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw10XMLElementC5countSivsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw10XMLElementC5indexSivMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw10XMLElementC5indexSivgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw10XMLElementC5indexSivpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw10XMLElementC5indexSivsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw10XMLElementC7addTextyySSFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw10XMLElementC8childrenSayAA10XMLContent_pGvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw10XMLElementC8childrenSayAA10XMLContent_pGvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw10XMLElementC8childrenSayAA10XMLContent_pGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw10XMLElementC8childrenSayAA10XMLContent_pGvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw10XMLElementC9attribute2byAA12XMLAttributeVSgSS_tFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw10XMLIndexerO11descriptionSSvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw10XMLIndexerO3allSayACGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw10XMLIndexerO7elementAA10XMLElementCSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw10XMLIndexerO8childrenSayACGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw10XMLIndexerOyACSScipMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw10XMLIndexerOyACSicipMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw11AspectRatioC3fit4rect4intoAA4SizeCAA4RectC_AJtFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw11AspectRatioC3fit4size4intoAA4SizeCAH_AA4RectCtFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw11AspectRatioC3fit4size4intoAA4SizeCAH_AHtFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw11AspectRatioCACycfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw11BoundsUtilsCACycfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw11ColorMatrixC6valuesACSaySdG_tcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw11ColorMatrixC6valuesSaySdGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw11MTouchEventC1x1y2idACSd_SdSitcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw11MTouchEventC1xSdvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw11MTouchEventC1ySdvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw11MTouchEventC2idSivpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw11MTouchEventC4hash4intoys6HasherVz_tFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw11MTouchEventC9hashValueSivgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw11MTouchEventC9hashValueSivpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw11PathBuilderC11quadraticTo2x12y11x1yACSd_S3dtFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw11PathBuilderC1AyACSd_S2dS2bS2dtFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw11PathBuilderC1CyACSd_S5dtFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw11PathBuilderC1EyACSd_S5dtFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw11PathBuilderC1HyACSdFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw11PathBuilderC1LyACSd_SdtFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw11PathBuilderC1MyACSd_SdtFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw11PathBuilderC1QyACSd_S3dtFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw11PathBuilderC1SyACSd_S3dtFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw11PathBuilderC1TyACSd_SdtFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw11PathBuilderC1VyACSdFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw11PathBuilderC1ZACyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw11PathBuilderC1ayACSd_S2dS2bS2dtFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw11PathBuilderC1cyACSd_S5dtFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw11PathBuilderC1eyACSd_S5dtFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw11PathBuilderC1hyACSdFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw11PathBuilderC1lyACSd_SdtFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw11PathBuilderC1myACSd_SdtFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw11PathBuilderC1qyACSd_S3dtFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw11PathBuilderC1syACSd_S3dtFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw11PathBuilderC1tyACSd_SdtFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw11PathBuilderC1vyACSdFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw11PathBuilderC4restACSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw11PathBuilderC5arcTo2rx2ry5angle8largeArc5sweep1x1yACSd_S2dS2bS2dtFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw11PathBuilderC5buildAA0B0CyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw11PathBuilderC5closeACyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw11PathBuilderC6lineTo1x1yACSd_SdtFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw11PathBuilderC6moveTo1x1yACSd_SdtFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw11PathBuilderC7cubicTo2x12y12x22y21x1yACSd_S5dtFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw11PathBuilderC7segment4restAcA0B7SegmentC_ACSgtcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw11PathBuilderC7segmentAA0B7SegmentCvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw11PathSegmentC10isAbsoluteSbyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw11PathSegmentC4dataSaySdGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw11PathSegmentC4type4dataAcA0bC4TypeO_SaySdGtcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw11PathSegmentC4typeAA0bC4TypeOvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw11RenderUtilsC11setGeometry_3ctxyAA5LocusC_So12CGContextRefatFZTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw11RenderUtilsC12applyOpacity_7opacityAA5ColorCAG_SdtFZTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw11RenderUtilsC12toBezierPathySo08UIBezierF0CAA5LocusCFZTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw11RenderUtilsC18createNodeRenderer_4view14animationCacheAA0eF0CAA0E0C_AA0A4ViewCSgAA09AnimationI0CSgtFZTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw11RenderUtilsC19setStrokeAttributes_3ctxyAA0E0C_So12CGContextRefaSgtFZTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw11RenderUtilsC7mapDashySpy12CoreGraphics7CGFloatVGSaySdGFZTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw11RenderUtilsC8loadFont4name4size6weightSo6UIFontCSgSS_SiSSSgtFZTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw11RenderUtilsC8num2boolySbSdFZTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw11RenderUtilsC8toCGPathySo0E3RefaAA5LocusCFZTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw11RenderUtilsC9calcAngle2ux2uy2vx2vyS2d_S3dtFZTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw11RenderUtilsCACycfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw11RotateEventC4node5angleAcA4NodeC_SdtcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw11RotateEventC5angleSdvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw11TextElementC11descriptionSSvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw11TextElementC4textACSS_tcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw11TextElementC4textSSvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw12ColoringModeO9hashValueSivpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw12ElasticInOutC10elasticityACSd_tcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw12ElasticInOutC10elasticitySdvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw12GaussianBlurC1r5inputACSd_AA6EffectCSgtcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw12GaussianBlurC1rSdvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw12InterpolableTL uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw12LayoutHelperC11nodeChangedyyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw12LayoutHelperC12getTransformyAA0E0CAA12NodeRendererC_AA07ContentB0CAA4SizeCtFTq uses an unsupported swift feature, skipping.
